,x0,x1,y0,y1,mean_y0,mean_y1,std_y0,std_y1
0,-1.8122085,-1.7156551,-3.0711758,2.6326032,-2.6195443,2.062857,0.72763574,0.48226896
1,-1.7953695,-1.7154031,-2.8470817,2.9318235,-2.5664976,2.0095625,0.71646404,0.47358447
2,-1.7942451,-1.7120035,-2.8544397,3.108691,-2.5560212,2.0008676,0.71406406,0.47225955
3,-1.7891676,-1.6981993,-2.8528044,2.4498606,-2.512196,1.9643633,0.7040603,0.4667294
4,-1.7840769,-1.6947896,-3.0463068,2.6089602,-2.489712,1.9435488,0.69911116,0.4634437
5,-1.7840543,-1.6819497,-2.6827035,2.3873134,-2.4638793,1.9249269,0.6929464,0.46079063
6,-1.7756972,-1.6807319,-2.7019758,2.3057761,-2.4360206,1.8972417,0.6869735,0.45632482
7,-1.7665801,-1.6573652,-2.7093413,2.3210847,-2.3625097,1.8364553,0.6702212,0.44709805
8,-1.7627783,-1.6501515,-2.4574966,2.7749608,-2.337153,1.8150003,0.6644908,0.4438186
9,-1.7520956,-1.6376139,-2.5180259,2.6956468,-2.2813153,1.7654971,0.65196294,0.43616977
10,-1.739398,-1.6346637,-2.4748993,2.0161612,-2.238231,1.7229517,0.6424974,0.42932034
11,-1.7321476,-1.6284593,-2.5487986,2.5687277,-2.2053642,1.6929836,0.6351106,0.42462513
12,-1.6986978,-1.6272881,-2.5658221,2.262105,-2.1075099,1.5942218,0.61381614,0.40858582
13,-1.6930729,-1.6238714,-2.5376365,1.8637141,-2.0853658,1.5736389,0.6088451,0.40538713
14,-1.6735766,-1.6237928,-2.4075117,2.1762817,-2.0314302,1.5200503,0.59707373,0.39691806
15,-1.6512122,-1.6166524,-2.2645364,2.019415,-1.9577155,1.4505119,0.5807901,0.38624164
16,-1.6357193,-1.6012566,-1.8528597,1.3544068,-1.8882718,1.3880011,0.5649754,0.3768286
17,-1.6278574,-1.5974486,-1.86339,1.9391098,-1.8607539,1.3624991,0.5588376,0.37302747
18,-1.6073142,-1.5906498,-1.785761,1.2031285,-1.7956581,1.301647,0.5444064,0.36403483
19,-1.6065823,-1.5884267,-1.6589512,1.2657299,-1.7897966,1.2965634,0.54301304,0.36326987
20,-1.6044883,-1.5869919,-1.595655,1.8808991,-1.7819202,1.2893642,0.5412261,0.36219922
21,-1.6026,-1.5718027,-1.8309604,1.7365329,-1.7501296,1.2627877,0.53347754,0.35816136
22,-1.6010545,-1.5678958,-2.0041213,1.7073518,-1.7393631,1.2535032,0.53092444,0.35675505
