,x0,x1
0,-2.7984347,1.1578064
1,1.4768682,2.9636993
2,-2.292286,-1.331554
3,1.2061539,-2.157331
4,2.9798174,-0.077352524
5,-0.42493677,-0.87185526
6,2.877266,1.2483587
7,0.59605765,-0.22531366
8,2.903737,0.6278615
9,-0.6449261,0.8303938
10,-1.1014144,-0.96130514
11,2.3159313,1.2591252
12,-0.31344438,2.3001966
13,2.7851987,1.6356611
14,0.3171394,2.5199995
15,1.6153488,-2.0767307
16,1.4095426,-0.92834115
17,-0.39293575,-2.187726
18,1.2869172,-1.1739868
19,-1.3354304,-1.8322334
20,2.7180252,1.8493218
21,2.9002237,-0.96152353
22,-0.42304945,2.666603
23,2.638279,-1.1180971
24,0.70005727,-1.3528111
25,-0.82726526,2.1158218
26,1.460124,2.6912942
27,-2.5655375,0.664516
28,1.4175949,-1.3281183
29,-2.1317635,0.13026738
30,-1.765171,-0.61884737
31,-0.80697966,1.2568126
32,0.13547564,2.6502414
33,-0.19679046,-0.50295544
34,2.6358743,1.5820551
35,-2.1587884,-0.4426918
36,-1.4171323,-1.9175287
37,1.9237442,-2.5956101
38,1.622016,-0.5413034
39,-1.5137937,-1.7153363
40,-2.5681615,1.4920082
41,2.3246717,1.6570415
42,-0.38669157,2.7037678
43,1.5986643,-1.3170383
44,-1.2174894,1.7414622
45,2.1062055,0.8780029
46,2.153656,0.063554764
47,1.298502,-0.091694355
48,-1.5648562,-2.6706276
49,-1.9466354,-1.1711154
50,1.4331536,-0.83047676
51,-0.30604434,-0.18191385
52,0.21677351,1.6116438
53,2.575747,-2.0032406
54,-0.2984619,2.917221
55,2.0927725,-2.1420755
56,2.4340076,1.0370994
57,0.5675876,1.3821568
58,-0.6448121,-0.6929362
59,-0.2006073,2.0580997
60,-2.6852741,0.39088488
61,-2.6629767,2.596572
62,-2.3446078,2.8379335
63,-1.3735492,-2.5200658
64,2.8090534,-0.34768963
65,-2.2444003,-0.15292501
66,-2.7822242,0.2265408
67,-0.23193693,-0.6658101
68,-2.7893858,-0.9179783
69,-0.64779854,1.1646409
70,2.3073072,-1.6654766
71,-1.2450421,0.6426711
72,-0.4970789,2.2725353
73,-0.9868846,-1.0844918
74,2.3108702,0.07027292
75,-1.3073931,-1.7906492
76,2.541844,-0.7525444
77,1.0567312,0.32529163
78,2.8309813,2.9029145
79,-2.7963123,2.4406004
80,-2.774311,2.8540878
81,0.38687658,-2.21738
82,2.142828,2.6272416
83,0.9515796,0.82947993
84,1.097723,-2.669651
85,-2.1902566,2.162857
86,2.1789503,2.7823977
87,-0.4687333,0.8269968
88,-0.7088914,-1.612333
89,1.9464531,2.351008
90,-0.2532277,1.8192515
91,-2.4433932,1.5015497
92,-0.850111,-0.6474974
93,0.75880766,2.1350489
94,-2.448022,-2.350298
95,-1.8150558,-1.2484092
96,1.8071785,-0.2806871
97,-0.55716467,-1.1041589
98,-1.5521382,1.3561196
99,-2.553316,1.6863685
100,0.780386,0.8906815
101,0.39714956,-0.14098263
102,2.198526,0.72023726
103,0.38107872,0.02653408
104,-2.0690937,-2.8285103
105,-1.6822475,0.33834362
106,0.747457,-1.8199285
107,0.9028609,1.7835922
108,-1.4727652,-2.4176912
109,1.5399408,0.4487636
110,-2.8191924,1.9998617
111,1.936893,0.8905573
112,-1.6969521,-1.4810132
113,0.79704475,2.3017106
114,-0.6320429,2.1205225
115,2.739461,1.024137
116,-2.7530532,-1.6842713
117,1.4128394,2.6029782
118,2.4591393,2.532497
119,-1.5805807,1.76968
120,0.33520675,1.4652257
121,2.5527945,1.4814687
122,2.0206404,-2.4179192
123,-2.343791,2.509513
124,2.3372726,1.3047094
125,-2.829411,2.0226703
126,1.7795596,-1.5014355
127,-2.714765,2.298842
128,2.7789412,-1.415029
129,-1.7859682,2.5560737
